0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0.80075645,0.82141745,0.47617963,0.15971404,0.0,0.0,0.0006409328,0.0,0.0,-0.0032653757,0.0,0.0,-0.076684855,0.1076495,-0.00020834465,2.0212343,1.1,1.0
1.1215473,1.2333086,0.5725113,0.0006409328,0.0,0.0,0.17398594,0.0,0.0,-0.00019485976,0.0,0.0,-0.042836938,-0.16128458,-0.0008649965,2.2169147,1.2396724,0.0
0.9569862,0.7967867,0.5238812,-0.0032653757,0.0,0.0,-0.00019485976,0.0,0.0,0.24338748,0.0,0.0,0.009577671,-0.10178136,0.06675834,1.8703214,1.1,1.0
1.0148436,0.82251877,0.5441976,0.14404875,0.0,0.0,0.002590479,0.0,0.0,-8.6563225e-05,0.0,0.0,0.098022826,0.097470984,0.017841257,1.7066351,0.8222793,0.0
1.028194,0.85249376,0.63298446,0.16777724,0.0,0.0,0.0012794037,0.0,0.0,-0.002517761,0.0,0.0,-0.04117353,-0.0010373251,0.072066985,2.5856266,1.2984512,0.0
0.8155165,1.2547482,0.4403278,0.32224685,0.0,0.0,0.0033633271,0.0,0.0,-0.0020980586,0.0,0.0,0.113709316,-0.10924437,0.058999736,2.2038705,0.96379185,0.0
1.2680868,1.091405,0.7143304,0.28233448,0.0,0.0,0.0002932543,0.0,0.0,0.0018282604,0.0,0.0,-0.08042589,0.09631725,0.005779105,1.4030927,1.1,1.0
1.1275824,1.2375157,0.69117635,0.37526706,0.0,0.0,0.00040956086,0.0,0.0,-0.00470295,0.0,0.0,-0.06439997,-8.8492074e-05,-0.08061371,1.8839152,0.8814314,0.0
1.0239974,0.90692437,0.67384017,0.22352839,0.0,0.0,-0.001848712,0.0,0.0,0.00024618636,0.0,0.0,0.09559155,0.01885485,0.0039045587,1.7526538,1.0603329,0.0
0.9048627,1.2976365,0.6443327,0.35266072,0.0,0.0,0.0051965667,0.0,0.0,-0.000903132,0.0,0.0,0.040766854,-0.058655255,0.0024196086,1.4508909,1.055068,1.0
1.1007226,0.9774,0.42879036,0.17286421,0.0,0.0,0.00048948725,0.0,0.0,0.0056764768,0.0,0.0,0.09384685,0.036624216,-0.029585319,1.7424129,1.1350132,1.0
1.0261239,1.008097,0.47023267,0.00048948725,0.0,0.0,0.1816327,0.0,0.0,0.0052961754,0.0,0.0,-0.016489511,0.017103802,-0.05145615,1.6095172,1.2620386,1.0
0.907013,1.2143337,0.6316696,0.0056764768,0.0,0.0,0.0052961754,0.0,0.0,0.29184258,0.0,0.0,0.0939881,0.09140145,-0.0022619772,2.2238994,1.2341498,0.0
0.93638027,1.2015896,0.3944252,0.31003696,0.0,0.0,-0.0040066955,0.0,0.0,-0.00015055972,0.0,0.0,0.1145604,-0.16278826,-0.01545632,1.7147701,1.2194233,1.0
1.0456445,0.9378363,0.54197985,0.18118285,0.0,0.0,-0.00026585357,0.0,0.0,-0.004375814,0.0,0.0,-0.00419746,0.07779974,-0.04667374,2.0415425,1.1095301,0.0
0.7011665,0.7589065,0.5076609,0.16604365,0.0,0.0,0.0010620247,0.0,0.0,0.00075165316,0.0,0.0,-0.015914049,0.102253474,-0.061829705,1.7771677,1.104986,0.0
0.7310472,0.7490651,0.4271614,0.119603135,0.0,0.0,0.00030076026,0.0,0.0,0.0016119225,0.0,0.0,-0.0013596291,0.01633626,-0.06044345,1.9021631,1.115831,1.0
0.9032055,0.93034416,0.63329387,0.21231885,0.0,0.0,-0.00023602298,0.0,0.0,-0.0020063685,0.0,0.0,0.028168833,-0.09039251,0.051772755,2.125342,0.8328486,0.0
1.0982279,0.77040064,0.57042915,0.17985485,0.0,0.0,0.0026557634,0.0,0.0,0.00018404021,0.0,0.0,0.12569097,-0.06707782,-0.0040368256,1.9041175,0.9357476,0.0
0.971597,1.205527,0.39146343,0.3057379,0.0,0.0,-0.0022622498,0.0,0.0,0.006834791,0.0,0.0,0.056251254,0.08734036,0.032399803,2.3598597,1.1029968,0.0
1.1299369,0.99997795,0.42176175,0.1723387,0.0,0.0,-0.00025538818,0.0,0.0,-0.0066464776,0.0,0.0,-0.036913667,0.01817915,-0.015122767,1.6305951,1.2609335,1.0
0.8314974,0.89207035,0.45157012,-0.00025538818,0.0,0.0,0.23557584,0.0,0.0,0.0050801565,0.0,0.0,-0.027247887,-0.036559165,0.045503233,1.699108,1.1994711,0.0
1.0882033,0.8370107,0.5463081,-0.0066464776,0.0,0.0,0.0050801565,0.0,0.0,0.3595812,0.0,0.0,-0.027543923,0.04578633,0.017756993,1.4207228,1.0257825,0.0
0.7490002,1.0883689,0.51982576,0.21645352,0.0,0.0,0.0018532187,0.0,0.0,0.0018771968,0.0,0.0,-0.088675596,-0.04026882,0.06150712,2.2280235,0.8657675,0.0
1.1615218,1.0835682,0.40049464,0.24771532,0.0,0.0,-1.980576e-05,0.0,0.0,0.0060415287,0.0,0.0,-0.07171875,0.0018945236,0.039302427,2.1707578,1.1,0.0
1.2198129,1.17432,0.5284797,0.34067887,0.0,0.0,-0.00014932682,0.0,0.0,0.008515152,0.0,0.0,-0.021782538,0.032834023,0.06075508,2.5697982,1.1804438,1.0
1.2229948,1.2017634,0.69582486,0.32066527,0.0,0.0,-0.0019950387,0.0,0.0,0.0029230495,0.0,0.0,0.17260325,-0.08497527,-0.053997856,1.6269372,0.99230987,0.0
1.1705637,1.2997583,0.39175346,0.22402377,0.0,0.0,-0.00051204395,0.0,0.0,0.00032659713,0.0,0.0,-0.041084416,-0.029632207,0.048945904,2.5994,1.353643,0.0
0.902032,1.055469,0.6988958,0.24008635,0.0,0.0,0.0022498744,0.0,0.0,-0.0012297771,0.0,0.0,0.03269462,-0.073998116,0.0037962357,1.8859453,1.0097195,0.0
1.0269042,1.152767,0.55880547,0.23196054,0.0,0.0,0.0012793915,0.0,0.0,-0.0017116686,0.0,0.0,0.06156653,0.11175615,-0.043624174,2.454174,1.1,0.0
1.1062413,1.0077436,0.6048805,0.1878444,0.0,0.0,0.00066482497,0.0,0.0,0.0015610257,0.0,0.0,-0.042715367,0.027584841,0.08654859,2.1390715,1.3012773,0.0
1.1047466,1.1061885,0.7087297,0.00066482497,0.0,0.0,0.20592049,0.0,0.0,-0.0009700207,0.0,0.0,-0.0025678207,0.16197857,0.029488983,1.6884706,1.1070961,0.0
0.91132045,1.2703432,0.4778101,0.38607454,0.0,0.0,0.007197553,0.0,0.0,0.0006018183,0.0,0.0,-0.13003322,0.10222768,-0.008436008,1.4993405,1.2059222,0.0
1.1692908,0.7920474,0.5218187,0.12086927,0.0,0.0,0.003688227,0.0,0.0,0.0060140025,0.0,0.0,0.04282821,0.10116375,-0.0657675,2.0958436,1.3412225,1.0
1.067447,1.2412189,0.431023,0.2604033,0.0,0.0,-0.00019224468,0.0,0.0,0.007268882,0.0,0.0,-0.048830774,0.005332806,-0.010465591,2.3991756,1.1209339,0.0
0.7883883,1.2423726,0.4352874,0.22585246,0.0,0.0,-0.0023031842,0.0,0.0,0.0017953218,0.0,0.0,-0.029673424,-0.061402548,0.040438298,2.0136065,1.271658,0.0
1.0352848,1.1284405,0.5058254,0.32299092,0.0,0.0,9.413209e-05,0.0,0.0,0.007694006,0.0,0.0,-0.12980364,-0.03798759,-0.02583511,1.6980509,0.8599522,0.0
1.1194081,1.2089267,0.504412,0.33370668,0.0,0.0,-0.0026503315,0.0,0.0,-0.0031114432,0.0,0.0,-0.051835053,-0.05920152,0.0053014876,1.7521003,0.9251776,0.0
0.7112588,1.0163074,0.62065816,0.24303335,0.0,0.0,0.001559489,0.0,0.0,8.427199e-05,0.0,0.0,0.028194113,-0.09517322,-0.05917212,1.6608404,1.0674361,0.0
0.7185062,0.80997086,0.40040293,0.13099426,0.0,0.0,0.00047195845,0.0,0.0,0.0004928479,0.0,0.0,-0.07585092,0.059456926,-0.04380898,1.928667,0.97423965,1.0
0.790628,1.0790931,0.48917806,0.27471355,0.0,0.0,-0.0058613066,0.0,0.0,4.835752e-05,0.0,0.0,0.04036202,0.14267224,0.024123272,2.113952,0.9173095,0.0
1.1005006,1.0720737,0.70005345,-0.0058613066,0.0,0.0,0.12523082,0.0,0.0,0.0019017357,0.0,0.0,0.04426924,0.016689748,0.07479197,1.9418384,1.2635013,0.0
0.8775958,0.96351516,0.5890065,4.835752e-05,0.0,0.0,0.0019017357,0.0,0.0,0.34189105,0.0,0.0,0.021978298,-0.09955859,-0.048412174,2.5141075,0.94015366,1.0
1.1288203,1.1259294,0.5712353,0.2867692,0.0,0.0,-3.6388206e-05,0.0,0.0,-0.0015531977,0.0,0.0,-0.12533368,0.08768357,-0.014388331,1.8216527,0.86113095,1.0
0.86512786,1.1883546,0.41306558,0.2521063,0.0,0.0,5.0064387e-05,0.0,0.0,0.00044143773,0.0,0.0,0.09380578,0.089847945,-0.008667429,1.9881741,1.2638423,0.0
0.7357933,1.1812122,0.60722035,0.2229991,0.0,0.0,-0.0013229493,0.0,0.0,-0.001399703,0.0,0.0,-0.10808432,-0.060845174,0.02693455,2.1345727,1.208289,0.0
1.0587841,1.217597,0.64758736,0.28044364,0.0,0.0,-0.00042086566,0.0,0.0,0.005625257,0.0,0.0,-0.053855136,-0.027218362,0.018469676,2.3764164,1.1,0.0
0.89497095,0.8642775,0.57936555,0.18905789,0.0,0.0,0.0003507022,0.0,0.0,0.004049186,0.0,0.0,-0.04262871,0.016145518,-0.070103295,2.2537158,0.99118847,0.0
0.7624618,0.97299385,0.6391444,0.21540289,0.0,0.0,-0.00088217325,0.0,0.0,-0.00090312824,0.0,0.0,0.0552104,-0.012632801,0.01604866,1.8173758,0.89301544,1.0
0.905396,0.83933073,0.46376738,0.16474263,0.0,0.0,-0.0012963791,0.0,0.0,0.0006407842,0.0,0.0,0.08628832,0.025877994,-0.037730392,2.4701629,1.1563643,0.0
0.76966935,1.2455773,0.6472077,0.24852405,0.0,0.0,0.002914452,0.0,0.0,-0.0017249289,0.0,0.0,-0.0709997,0.0010584164,-0.044203844,2.1842308,0.9914102,1.0
0.81558084,1.1766006,0.62491417,0.002914452,0.0,0.0,0.17002273,0.0,0.0,0.005710233,0.0,0.0,-0.025087552,0.09216281,0.02478892,1.9572713,1.1244881,0.0
0.9073701,1.1069993,0.4363639,-0.0017249289,0.0,0.0,0.005710233,0.0,0.0,0.30080417,0.0,0.0,0.100520484,0.080034904,0.03523711,1.7030495,0.8322038,1.0
1.1964548,1.0577956,0.49400148,0.1931466,0.0,0.0,0.0005799954,0.0,0.0,-0.008142436,0.0,0.0,0.166648,0.05285665,-5.740773e-05,2.3492682,1.3106768,0.0
1.2797283,1.1150479,0.66665155,0.27664295,0.0,0.0,-0.0009235618,0.0,0.0,-0.0023416858,0.0,0.0,0.13316162,-0.10259576,0.04022536,1.8843656,1.0339342,0.0
1.0351832,0.85476667,0.6585131,0.2112606,0.0,0.0,0.00032604302,0.0,0.0,0.0037982631,0.0,0.0,0.09917363,0.10353112,-0.008409276,1.960879,1.1064208,0.0
1.296849,0.77255243,0.40681016,0.14197418,0.0,0.0,-0.0030369232,0.0,0.0,0.009407899,0.0,0.0,-0.11906148,-0.044441093,0.047220774,1.9040406,1.1,0.0
1.1780311,0.8929194,0.39624795,0.16546598,0.0,0.0,0.0030710902,0.0,0.0,0.0066776215,0.0,0.0,-0.0030471676,0.10348656,-0.017646143,1.8717972,0.965889,1.0
1.090146,1.2054429,0.5607375,0.29028007,0.0,0.0,-5.138785e-05,0.0,0.0,-0.001048947,0.0,0.0,0.091003105,0.15760964,0.059958912,2.440094,0.8644555,1.0
0.9551208,0.96926594,0.6081751,0.19201533,0.0,0.0,0.00077972346,0.0,0.0,-0.0040825144,0.0,0.0,-0.047622032,-0.05842979,0.05702414,2.4132972,0.98322856,0.0
1.0918814,0.8701532,0.48219374,0.13693629,0.0,0.0,0.004495865,0.0,0.0,0.008869359,0.0,0.0,-0.0029715605,0.12165651,-0.07046723,1.4431826,1.1563183,0.0
1.0105215,1.2353393,0.5739809,0.004495865,0.0,0.0,0.25643823,0.0,0.0,0.00080955646,0.0,0.0,0.08999645,-0.024550002,-0.0010756074,1.9320852,1.1703178,0.0
0.8790807,1.1152922,0.46475315,0.008869359,0.0,0.0,0.00080955646,0.0,0.0,0.32013392,0.0,0.0,0.07439865,-0.0071443305,-0.060661502,1.5381415,0.99452966,0.0
1.0532583,1.2488158,0.7055868,0.30311003,0.0,0.0,-0.0004152904,0.0,0.0,0.0018276002,0.0,0.0,-0.054401435,0.14855105,-0.0055701765,2.1503792,0.89320815,1.0
0.8679351,0.9325625,0.5165294,0.23697798,0.0,0.0,-0.0013771231,0.0,0.0,-0.00042659658,0.0,0.0,-0.052953027,-0.1385809,-0.002005117,2.086384,1.1,0.0
0.97151196,1.2568034,0.43590784,0.28171968,0.0,0.0,-0.0042570806,0.0,0.0,0.0029269995,0.0,0.0,-0.1243558,0.045927,0.051873803,1.8652265,0.97979486,0.0
1.2122995,0.8631859,0.64295846,0.2135196,0.0,0.0,0.004107733,0.0,0.0,0.00639068,0.0,0.0,-0.026677042,-0.026468772,-0.043466575,1.6847346,1.1,0.0
0.9945779,0.97197515,0.56178665,0.17644742,0.0,0.0,-0.00012655962,0.0,0.0,-0.0030241795,0.0,0.0,-0.119536795,0.13698652,-0.028496511,1.8591492,1.2584459,1.0
0.7292421,0.9313512,0.51234823,0.17444885,0.0,0.0,-0.0031459855,0.0,0.0,0.0007225653,0.0,0.0,-0.004414755,0.13463882,-0.046372693,2.031993,0.8906234,0.0
1.2502404,1.1737756,0.61626726,0.32005528,0.0,0.0,0.0010193503,0.0,0.0,-0.0005706777,0.0,0.0,-0.063461475,0.07422861,-0.05089845,2.0434744,0.9163691,0.0
1.2691779,1.0359975,0.49758843,0.24949042,0.0,0.0,0.0008286198,0.0,0.0,-0.0038182903,0.0,0.0,-0.10300106,0.0008460804,0.06248023,2.4364564,1.2287202,0.0
1.1978246,0.8869414,0.6093499,0.0008286198,0.0,0.0,0.3414625,0.0,0.0,0.0047124093,0.0,0.0,0.08596324,-0.056685504,0.05073384,1.6828659,1.2552829,0.0
0.95907605,1.0271357,0.6712906,-0.0038182903,0.0,0.0,0.0047124093,0.0,0.0,0.4835567,0.0,0.0,-0.08693722,-0.0045689223,0.010289358,2.5134313,1.0792516,0.0
1.193206,0.8843025,0.61681765,0.22366883,0.0,0.0,-0.003946665,0.0,0.0,0.0003124506,0.0,0.0,0.049817413,-0.047807716,-0.0804262,1.7759496,1.1,0.0
0.7254433,0.7251415,0.62459034,0.114141844,0.0,0.0,4.1293915e-05,0.0,0.0,-0.001301884,0.0,0.0,-0.062239286,-0.034406,0.028501617,1.8353308,1.1,0.0
1.2476053,0.99006116,0.56497955,0.20862292,0.0,0.0,0.0019467183,0.0,0.0,-0.001673762,0.0,0.0,-0.18400575,-0.019339396,0.018475,2.3472497,1.3482496,0.0
1.121157,0.7679194,0.5647906,0.16134913,0.0,0.0,0.0010973564,0.0,0.0,-0.003222693,0.0,0.0,0.0010452076,-0.07727891,0.043480333,1.7283661,1.1,0.0
0.8283038,1.2488796,0.4232099,0.24500199,0.0,0.0,0.0039803144,0.0,0.0,0.002980643,0.0,0.0,0.009202208,-0.08936146,0.027617123,1.7997656,1.0028356,0.0
0.78418875,1.090339,0.44090822,0.19834013,0.0,0.0,-0.0015641801,0.0,0.0,0.0003926128,0.0,0.0,-0.015708137,-0.14721556,0.05320085,1.8790402,1.3663473,0.0
1.2613244,1.0445173,0.5627554,0.27723494,0.0,0.0,0.0015285172,0.0,0.0,-0.009191453,0.0,0.0,0.07530707,-0.063896514,0.07910362,2.206219,1.3555763,0.0
0.937106,0.97121245,0.554555,0.23519076,0.0,0.0,-0.0011342866,0.0,0.0,0.0042458735,0.0,0.0,-0.13876331,-0.05153272,0.034742296,2.112919,0.85692734,0.0
0.9394059,1.1695141,0.5967315,-0.0011342866,0.0,0.0,0.2016746,0.0,0.0,0.0027757462,0.0,0.0,-0.079414494,0.04634201,-0.08847612,1.498438,0.95853686,0.0
1.1717947,0.89922893,0.5479325,0.0042458735,0.0,0.0,0.0027757462,0.0,0.0,0.32051426,0.0,0.0,-0.14526613,0.13138577,-0.046270046,2.307074,1.2980239,1.0
1.2721503,0.8491902,0.4565313,0.14102273,0.0,0.0,0.0082786055,0.0,0.0,-0.0019500175,0.0,0.0,-0.061348975,0.0951466,-0.0393578,2.394559,0.900501,0.0
1.0238311,1.2347497,0.6132731,0.3408521,0.0,0.0,0.0052529494,0.0,0.0,-0.0031403096,0.0,0.0,0.018222213,0.12896295,-0.077077866,1.8862889,1.2345018,0.0
0.94931287,0.93533266,0.68281144,0.19090171,0.0,0.0,0.00032162992,0.0,0.0,0.0010501852,0.0,0.0,0.051629215,-0.010793832,0.008231136,1.4619298,1.0165917,0.0
1.1413555,0.9055752,0.6276364,0.17917977,0.0,0.0,0.0011215591,0.0,0.0,0.0026672888,0.0,0.0,0.009389909,0.065099016,-0.07569946,1.5924574,1.3542602,0.0
0.82829285,0.97563136,0.5989794,0.18951894,0.0,0.0,-0.001312028,0.0,0.0,0.0031065568,0.0,0.0,0.04136369,-0.13526173,0.017871104,2.135956,1.1064354,0.0
1.0463588,0.8162849,0.56293464,0.13747244,0.0,0.0,0.0019316447,0.0,0.0,-0.0025360638,0.0,0.0,0.08387875,-0.07466375,-0.025386024,2.2722363,0.8866143,0.0
0.73519385,1.0508165,0.3973335,0.2147864,0.0,0.0,0.0023352548,0.0,0.0,0.00077435345,0.0,0.0,-0.011734823,0.10591747,0.01801822,1.6678352,1.1334285,0.0
0.83408123,1.169838,0.59008163,0.29109678,0.0,0.0,0.00601594,0.0,0.0,-0.003054201,0.0,0.0,-0.018628962,0.12583391,-0.03224321,1.8089933,1.1,1.0
1.0982394,1.2143527,0.53720933,0.00601594,0.0,0.0,0.1509083,0.0,0.0,0.006398234,0.0,0.0,-0.026807059,0.1065144,-0.014063237,1.5993727,1.3079898,0.0
1.2998514,0.7026006,0.55365103,-0.003054201,0.0,0.0,0.0032601347,0.0,0.0,-0.007723072,0.0,0.0,-0.1871348,0.07133191,-0.05962487,2.3594642,0.8738974,0.0
1.2783213,0.9065312,0.4543385,0.17637706,0.0,0.0,0.0017240593,0.0,0.0,-0.0035286034,0.0,0.0,-0.02695411,0.13578692,-0.052739467,2.2009249,1.1555698,0.0
1.1805645,0.8119045,0.66781884,0.20812446,0.0,0.0,0.00025256278,0.0,0.0,-0.0024093948,0.0,0.0,0.14726019,-0.05006275,0.009464999,1.8215758,1.1058868,0.0
1.112914,1.2059864,0.48259923,0.25869036,0.0,0.0,-0.0007293823,0.0,0.0,-0.00017823199,0.0,0.0,0.0993886,0.09328609,-0.033781663,2.4056287,0.9542633,0.0
0.8701206,1.0096171,0.6151075,0.19667375,0.0,0.0,5.3782675e-05,0.0,0.0,0.0012933899,0.0,0.0,0.0424554,-0.0999045,0.020182427,2.3223953,1.1405959,1.0
0.8784429,0.8778114,0.5104739,0.1678588,0.0,0.0,-0.0001699154,0.0,0.0,-0.0035874248,0.0,0.0,-0.029223166,0.08070671,-0.03291852,2.413437,1.1,0.0
0.7693662,1.0538005,0.6644138,0.22543374,0.0,0.0,-0.0029512746,0.0,0.0,6.2511994e-05,0.0,0.0,0.079032,0.07268258,-0.058187377,2.4603808,1.2129102,0.0
1.2714254,1.1042395,0.60012096,0.22139275,0.0,0.0,-0.0017103234,0.0,0.0,0.0019613977,0.0,0.0,-0.09029876,0.008175854,-0.020558983,1.4598092,1.2398915,1.0
